（　　）はハロゲン元素の一つである。常温で無色の気体であり，全元素のなかでもっとも強い電気陰性度をもつ。,フッ素%ヒ素%ヨウ素%臭素,正解：フッ素<br>天然には蛍石（CaF<sub>2</sub>）や氷晶石（Na<sub>3</sub>AlF<sub>6</sub>）の形で存在する。
（　　）はハロゲン元素の一つである。常温では黄緑色の気体で，特有の臭いをもち，強い殺菌・漂白作用をもつ。,塩素%ヒ素%ヨウ素%フッ素,正解：塩素<br>水道水の消毒剤や衣類の漂白剤のほか，ポリ塩化ビニルなどの合成樹脂原料としても利用されている。
（　　）はハロゲン元素の一つである。常温では赤褐色の液体で，刺激臭をもつ猛毒である。,臭素%ヒ素%フッ素%塩素,正解：臭素<br>写真の感光剤には臭化銀が用いられる。このため印画紙は英語でbromide paperと呼ばれ，これがブロマイドの語源となった。
（　　）はハロゲン元素の一つである。常温では黒紫色の固体で，昇華性をもつ。,ヨウ素%フッ素%塩素%臭素,正解：ヨウ素<br>ヨウ素はデンプンとヨウ素デンプン反応を起こし，藍色を呈する。
（　　）は希ガス元素の一つである。常温で無色無臭の気体で，希ガス元素の中ではもっとも軽い。,ヘリウム%アルゴン%ホウ素%ネオン,正解：ヘリウム<br>気球や小型飛行船の浮揚用ガスのほか，液体ヘリウムが超伝導用の低温素材などに用いられる。
（　　）は希ガス元素の一つである。常温で無色無臭の気体で，気体を封入した管に放電すると橙赤色で光る。,ネオン%アルゴン%ホウ素%ヘリウム,正解：ネオン<br>ネオンは物質全体においても最も反応性に乏しい。
（　　）は希ガス元素の一つである。常温で無色無臭の気体で，希ガス元素の中ではもっとも空気中の存在比率が大きい。,アルゴン%ネオン%ヘリウム%酸素,正解：アルゴン<br>空気中に約0.93%含まれる。
原子や原子団が電子を受け取ったり放出したりして電荷を帯びた粒子を（　　）という。,イオン%電磁波%ニュートリノ%原子核,正解：イオン<br>原子や原子団が電子を受け取ると陰イオンに，電子を放出すると陽イオンになる。
次のうち，単原子イオンは（　　）である。,マグネシウムイオン%硝酸イオン%水酸化物イオン%炭酸イオン,正解：マグネシウムイオン<br>アンモニウムイオン（NH<sub>4</sub><sup>+</sup>），水酸化物イオン（OH<sup>-</sup>），炭酸イオン（CO<sub>3</sub><sup>2-</sup>），硝酸イオン（NO<sub>3</sub><sup>-</sup>）はそれぞれ多原子イオンである。
原子が電子を放出すると（　　）になる。,陽イオン%陰イオン%分子%希ガス,正解：陽イオン<br>原子が電子を放出すると，陽子の数が電子の数より多くなるため，正の電荷を帯びて陽イオンとなる。
原子が電子を受け取ると（　　）になる。,陰イオン%原子核%分子%陽イオン,正解：陰イオン<br>原子が電子を受け取ると，電子の数が陽子の数より多くなるため，負の電荷を帯びて陰イオンとなる。
カルシウムイオンCa<sup>2+</sup>の価数は（　　）である。[1桁],2%1%3%4,正解：2<br>イオンが生成する際，原子が得たあるいは失った電子の数を価数という。電子を得た場合は－，失った場合は＋の符号をつけて右肩に表記する。
アルミニウムイオンの正しいイオン式は（　　）である。,Al<sup>3+</sup>%Al<sup>+3</sup>%Al<sub>+3</sub>%Al<sup>3</sup>,正解：Al<sup>3+</sup><br>イオンの価数と電荷の符号は元素記号の右上にこの順で書く。
原子が電子を放出して陽イオンになる性質を（　　）という。,陽性%陰性%＋性%正性,正解：陽性<br>一般に価電子が1個から3個の原子は陽性が強く陽イオンになりやすい。
原子が電子を受け取って陰イオンになる性質を（　　）という。,陰性%陽性%－性%イオン性,正解：陰性<br>一般に価電子が6個から7個の原子は陰性が強く陰イオンになりやすい。
次のうち，多原子イオンは（　　）である。,硫酸イオン%水素イオン%ナトリウムイオン%マグネシウムイオン,正解：硫酸イオン<br>硫酸イオン（SO<sub>4</sub><sup>2-</sup>）は多原子イオンである。
原子の最外殻にある電子1個を取りさって一価の陽イオンにするのに必要なエネルギーを（　　）という。,イオン化エネルギー%電子親和力%電気陰性度%ファンデルワールス力,正解：イオン化エネルギー<br>イオン化エネルギーが小さい原子ほど陽イオンになりやすい（陽性が強い）。なお，電子1個を取りさるのに必要なエネルギーを第一イオン化エネルギー，さらに電子1個を取りさるのに必要なエネルギーを第二イオン化エネルギーという。通常，単にイオン化エネルギーといえば第一イオン化エネルギーを指す。
原子が最外電子殻に電子1個を受け取って一価の陰イオンになるときに放出されるエネルギーを（　　）という。,電子親和力%イオン化エネルギー%ファンデルワールス力%クーロン力,正解：電子親和力<br>電子親和力が大きい原子ほど陰イオンになりやすい（陰性が強い）。
周期表において（　　）に属する元素同士は性質がよく似ている。,同じ族%典型元素%遷移元素%同じ周期,正解：同じ族<br>同族元素は価電子の数が同じであるため化学的性質がよく似ている。
元素の周期表を現在ある形にまとめ，当時未発見であった元素の性質を予言したのは（　　）である。,メンデレーエフ%アレーニウス%ベルセーリウス%ルシャトリエ,正解：メンデレーエフ<br>周期表でケイ素の下に位置する元素をエカケイ素としてその性質を予想したが，その後にゲルマニウムが発見されるとその予想は非常に正確なものであった。
元素の周期表の横の行を（　　）という。,周期%行%段%族,正解：周期<br>周期表の縦の列を族，横の行を周期という。同じ属に属する元素同士は性質がよく似ている。
元素の周期表の縦の列を（　　）という。,族%列%周期%段,正解：族<br>周期表の縦の列を族，横の行を周期という。同じ属に属する元素同士は性質がよく似ている。
同じ周期の元素では，原子番号が大きいほど原子は（　　）。,小さい%大きい%変わらない%,正解：小さい<br>原子核中の陽子すなわち正電荷が増加するので，電子が原子核により強く引きつけられるため。逆に同じ属の元素では，原子番号が大きいほど電子がより外側の電子殻に入るため原子は大きくなる。
次のうち，典型元素は（　　）である。,カルシウム%銅%鉄%銀,"正解：カルシウム<br>周期表の1,2族と12～18族の元素が典型元素である。"
次のうち，遷移元素は（　　）である。,銀%水素%ナトリウム%カルシウム,正解：銀<br>周期表の3～11族の元素が遷移元素である。
次のうち，金属元素は（　　）である。,カリウム%ネオン%リン%硫黄,正解：カリウム<br>金属元素は陽性が強く，陽イオンになりやすい。
次のうち，非金属元素は（　　）である。,アルゴン%リチウム%アルミニウム%カルシウム,正解：アルゴン<br>18族（希ガス）以外の非金属元素は陰性が強く，陰イオンになりやすい。
次のうち，塩素の同族元素は（　　）である。,ヨウ素%硫黄%ナトリウム%酸素,正解：ヨウ素<br>塩素と同じ17族の元素は，フッ素，臭素，ヨウ素，アスタチンである。
次のうち，アルカリ金属元素は（　　）である。,ナトリウム%カルシウム%アルミニウム%マグネシウム,正解：ナトリウム<br>水素を除く1族元素がアルカリ金属元素である。一価の陽イオンになりやすい。アルカリ金属元素は，空気中でも酸素や水蒸気と反応し，常温の水とも激しく反応して水素を発生するため，灯油中に保存する。
次のうち，アルカリ土類金属元素は（　　）である。,カルシウム%リチウム%アルゴン%ベリリウム,正解：カルシウム<br>ベリリウムとマグネシウムを除く2族元素がアルカリ土類金属元素である。二価の陽イオンになりやすい。
次のうち，ハロゲン元素は（　　）である。,フッ素%ホウ素%水素%窒素,正解：フッ素<br>17族元素がハロゲン元素である。一価の陰イオンになりやすい。
金属の電極を取り付けたガラス管内を真空に近い状態にして電極に高電圧をかけると，陰極の金属から光線が放射される。これを（　　）という。,陰極線%α線%γ線%β線,正解：陰極線<br>陰極線はクルックスが発見した。のちにトムソンにより電子の流れであることが説明された。
（　　）は陰極線の正体を電子の流れであると説明した。,トムソン%ドルトン%クルックス%ファラデー,正解：トムソン<br>陰極線に電圧を加えると＋極の方向に曲がることから，陰極線は負の電荷を持つ粒子（電子）であると唱えた。
（　　）は原子の中心に原子核が存在することを予想した。,ラザフォード%トムソン%クルックス%ドルトン,正解：ラザフォード<br>金箔にα線を照射する実験を行い，α粒子の散乱を計測することで，原子の中心に正の電荷を持つ非常に小さな核が存在すると予想した。
