"おこたる（怠る）","病気が治る","おこたりたる由、消息聞くも、いとうれし。〈枕・うれしき物〉<br>病気が治っ<br><br>"
"おくる（後る、遅る）","先立たれる","故姫君は、十ばかりにて殿におりれ給ひしほど、〈源氏・若紫〉<br>先立たれ<br><br>"
"ながむ（眺む、詠む）","物思いに沈む、口ずさむ","暮れがたき夏の日ぐらしながむれば〈伊勢・四五段〉<br>もの思いに沈んでいる<br><br>「こぼれてにほふ花桜かな」とながめげれば、その声を院聞こしめさせたまひて、〈今昔・二七巻・二九話〉<br>口ずさん<br>"
"ときめく（時めく）","寵愛を受ける、栄える","世の中にときめき給ふ雲客、桂より遊びて帰り給ふが、〈著聞。和歌〉<br>（時流に乗って）栄え<br><br>いとやむごとなき際にはあらぬが、すぐれてときめき給ふありけり。〈源氏・棡壼〉<br>寵愛を受け<br>"
"かしづく","大切に育てる、大切に世話をする","この少将をぱよき聟とてかじづき、〈宇治・巻二・八話〉<br>大切に世話をし<br><br>親たちかしづき給ふことかぎりなし。〈堤中納言・虫めづる姫君〉<br>大切に育て<br>"
"めづ（愛づ）","愛する、感嘆する","いかなる人、蝶めづる姫君につかまつらむ。〈堤中納言・虫めづる姫君〉<br>愛する<br><br>この歌にめでてあひにけり。〈伊勢・九五段〉<br>感嘆し<br>"
"おどろく（驚く）","目を覚ます、気づく","抱きて寝たるに、おどろきて児を見るになし。〈今昔・十二巻・三四話〉<br>目を覚まし<br><br>秋来ぬと目にはさやかに見えねども風の音にぞおどろかれぬる〈古今・一六九〉<br>気づい<br>"
"こうず（困ず）","疲れる","このごろ物の怪にあづかりてこうじにけるにや、ゐるままにすなはちねぷり声なる、いとにくし。〈枕・にくき物〉<br>疲れ<br><br>"
"おぼゆ（覚ゆ）","思われる、思い出される、似る","世の中にまた類ある事ともおぼえず。〈更級〉<br>思われ<br><br>うちある調度も昔おぼえて、〈徒然・十段〉<br>思い出され<br><br>少しおぼえたるところあれば、子なめりと見給ふ。〈源氏・若紫〉<br>似<br>"
"<ruby><rb>聞</rb><rt>き</rt></ruby>こゆ","聞こえる、評判になる、分かる","きこえぬことども言ひつりよろめきたる、いとかはゆし。〈徒然・一七五段〉<br>分から<br><br>鶉は、いとこちたきさまなれど、鳴く声雲井まできこゆる、いとめでたし。〈枕・鳥は）<br>聞こえる<br><br>都にきこえたる白拍子の上手一人出で来たり。〈平家・巻一〉<br>評判になつ<br>"
"まもる、まぼる（守る）","見つめる","うちうなづきて、御顛をまもりて、濮の落つべかめれば立ちておはしぬ。〈源氏’御法〉<br>見つめ<br><br>"
"たのむ（頼む）","あてにする、あてにされる","たのめしをなほや待つべき〈更級〉<br>あてにさせ<br><br>後の矢をたのみて、初めの矢になほざりの心あり。〈徒然・九二段〉<br>あてにし<br>"
"かづく（被く）","かぶる、いただく、与える","まいて海女のかづきしに入るは憂きわざなり。〈枕・うちとくまじき物〉<br>潜り<br><br>傍らなる足鼎を取りて、頭にかづきたれぱ、〈徒然・五三段〉<br>かぶっ<br><br>禄に大桂かづきて、〈大和・一三二段〉<br>いただい<br><br>（中納言は）御衣脱ぎてかづけ給うつ。〈竹取・燕の子安貝〉<br>（ほうびとして）与え<br>"
"ののしる","大声で騒ぐ、評判になる、羽振りをきかす","この世にののしりたまふ光源氏、かかるついでに見たてまつりたまはんや。〈源氏・若紫〉<br>評判になっ<br><br>左の大臣の北の方にてののしり給ひける時、〈大和・一二四段〉<br>羽振りをきかせ<br><br>里びたる声したる犬どもの出で来て。ののしるも、いと恐ろしく、〈源氏・浮舟〉<br>大声で騒ぐ<br><br>皆同じく笑ひののしる、いとらうがはし。〈徒然・五六段〉<br>騒がしい<br>"
"やる（遣る）","送る、〜きれない","言ひもやらず泣くさま、ことわりなり。〈源氏・総角〉<br>きれず<br><br>（こんな日記は）とまれかうまれ、とぐ破りてむ。（土佐・二月十六日〉<br>破っ<br><br>かしこより人おこせぱ、これをやれ。〈伊勢・九六段〉<br>よこし<br><br>人の許いふべき事ありて、文をやるとて、〈徒然・三一段〉<br>送る<br>"
"いらふ（答ふ）","答える","ただ一度にいらぺ。むも、待ちけるかともぞ思ふとて、〈宇治・巻一・十二話〉<br>答える<br><br>"
"にほふ（匂ふ）","美しく映える","いにしへの奈良の都の八重桜けふ九重ににほひぬるかな〈嗣花・二九〉<br>美しく咲い<br><br>"
"あきらむ（明らむ）","明らかにする","火のあかき所へ出で来たりて、〈宇治・巻十四・十一話〉<br>明るい<br><br>何事なりともあきらめ申さん。〈徒然・一三五段〉<br>明らかにし<br>"
"ねんず（念ず）","がまんする","中の御社のほどの、わりなうくるしきを、念じのぼるに、〈枕・うらやましげなる物〉<br>がまんして<br><br>"
"まうく（設く）","用意する","（一の皇子は）疑ひなきまうけの君と、世にもてかしづききこゆれど、〈源氏・桐壼〉<br>皇太子<br><br>懷に設けたる、柄短き筆など、御車とどむる所にて奉れり。〈源氏・澪標〉<br>用意し<br>"
"ゐる（居る、率る）","座る、〜ている、連れる","やうやう夜も明けゆくに、見れば率て来し女もなし。〈伊勢・六段〉<br>連れ<br><br>三寸ばかりなる人、いとうつくしうてゐたり。〈竹取・かぐや姫の生ひ立ち〉<br>座つ<br><br>物の隠れよりしばし見ゐたるに、〈徒然・三二段〉<br>てい<br>"
"<ruby><rb>具</rb><rt>ぐ</rt></ruby>す","伴う、連れる、添える","かの奉る不死の薬壼に文具して、御使に賜はす。〈竹取・富士の煙〉<br>添え<br><br>坏など具せざりければ、手にむすびて食はす。〈伊勢・異二段〉<br>伴っ<br><br>ちひさき君たちをひきぐして、三条右大臣殿にすみたまひけり。〈大和・九四段〉<br>連れ<br>"
"<ruby><rb>経</rb><rt>ふ</rt></ruby>","たつ、通る","黒崎の松原をへて行く。〈土佐・二月一日〉<br>通り<br><br>日ごろ綢て、宮に帰りたまうけり。〈伊勢・八三段〉<br>たつ<br>"
"さる（避る、去る）","避ける、なる","えさらぬことのみいとど重なりて、〈徒然・五九段〉<br>避ける<br><br>夕されぱ野辺の秋風身にしみて鶉鳴くなり深草の里〈千載・二五九〉<br>なる<br>"
"ものす（物す）","する、いらっしゃる","かく世を離るるさまにものしたまへば、〈源氏・夕顔〉<br>いらっしやる<br><br>（官はお手紙に）「あさましく」とあり。〈和泉式部〉<br>お書きになっている<br><br>（夫が）「見むと思はば」とあるを、〈蜻蛉・上巻〉<br>言う<br><br>中将はいづこよりものしつるぞ。〈源氏・野分〉<br>来<br><br>さる御文をだにりのせさせ給へ。〈落窪・巻一〉<br>書き<br><br>宮はいとどしき御心なれば、いとものしき御気色にて、〈源氏・賢木〉<br>不快な<br>"
"ならふ（慣らふ、馴らふ）","慣れる、なじむ"," (光源氏は）かかる有様をならひ給はず、ところせぎ御身にて、珍しう思されけり。〈源氏・若紫〉<br>なじみ<br><br>さすがならはぬ道なれば、〈とはずがたり・巻四〉<br>慣れ<br>"
"しのぶ（忍ぶ、偲ぶ）","がまんする、人目につかないようにする、思い出す","心地にはかぎりなく妬く心憂く思ふを、しのぶるになむありける。〈大和・一四九段〉<br>がまんする<br><br>なき人をしのぶる宵のむら雨に濡れてや来つる山時鳥〈源氏・幻〉<br>思い出す<br><br>寺、社などにしのびてこもりたるもをかし。〈徒然・十五段〉<br>人目を忍ん<br>"
"わぶ（侘ぶ）","困る、〜かねる","いといたう強ひられて、わびにて侍り。〈源氏・花宴〉<br>困っ<br><br>念じわびつつ、様々の財物かたはしより捨つるが如くすれども、〈方丈〉<br>かね<br><br>限りなぐ遠くも来にけるかな、とわび合へるに、〈伊勢・九段〉<br>嘆き<br>"
"をかし","すばらしい、滑稽だ","妻、「をかし」と思ひて、笑ひてやみにけり。〈今昔・二八巻・四二話〉<br>滑稽だ（おかしい） <br><br>笛をいとをかしく吹き澄まして、過ぎぬなり。〈更級〉<br>すばらしく（うまく） <br><br>また、ただひとつふたつなど、ほのかにうちひかりて行くもをかし。〈枕・春は曙〉<br>すばらしい（すてきだ・美しい・風情がある） <br><br>童のをかしげなる、出で来てうち招く。〈源氏・夕顔〉<br>かわいい様子の <br>"
"よろし","悪くはない、普通だ","「よろしく侍り。」〈無名抄〉<br>悪くはない <br><br>よき人はあやしきことを語らず。〈徒然・七三段〉<br>身分が高く教養がある人 <br><br>よろしき事にたに、かかる別れの悲しからぬはなきわざなるを、ましてあはれに言ふかひなし。〈源氏・桐壷〉<br>普通の <br>"
"ありがたし","めったにない、すばらしい","ありがたきもの。舅にほめらるる婿。〈枕・ありがたき物〉<br>めったにない <br><br>「さ候へばこそ、世に有り難きものには侍りけれ」とていよいよ秘蔵しけり。〈徒然・八八段〉<br>すばらしい <br>"
"つきづきし（付き付きし）","似つかわしい","家居のつきづきしく、あらまほしきこそ、仮の宿りとは思へど、興あるものなれ。〈徒然・十段〉<br>似つかわしく <br><br>"
"なまめかし","上品だ、若々しい","（春宮は）あてになまめかし引おはします。〈源氏・若菜下〉<br>上品で（優美で） <br><br>なまめかしく、人の親げなくおはしますを、〈源氏・若菜上〉<br>若々しく <br>"
"めでたし","すばらしい","藤の花は、しなひ長く、色濃く咲きたる、いとめでたし。〈枕・木の花は〉<br>すばらしい <br><br>"
"うるはし","きちんとしている、美しい","日の装束うるはしくしたる人の、太刀帯きて笏取り、〈今昔・二七巻・二話〉<br>きちんと <br><br>（枇杷殿は）あまり御心うるはしくすなほにて、へつらひ飾りたる小国には負はぬ御相なり。〈大鏡・雑々物語〉<br>美しく <br>"
"やむごとなし","高貴だ、並々でない","この大臣の御おぼえいとやむごとなきに、〈源氏・桐壺〉<br>並々でない <br><br>やむごとなき人のかくれ給へるもあまた聞こゆ。〈方丈〉<br>高貴な <br>"
"おとなし（大人し）","思慮分別がある、主だっている","上人なほゆかしがりて、おとなしく物知りぬべき顔したる神官を呼びて、〈徒然・二三六段〉<br>思慮分別があり <br><br>（春宮は）十一になりたまへど、ほどより大きに大人しうきよらにて、〈源氏・澪標〉<br>大人びていて <br><br>おとなしく、もどきぬべくもあらぬ人のいひ聞かするを、〈徒然・一六八段〉<br>主だっていて <br>"
"ゆかし","見たい、聞きたい、知りたい、心ひかれる","（天香具山は）年ごろゆかしう思ひわたりし所なりけれぱ、〈菅笠・下巻〉<br>見たいと <br><br>山略来て何やらゆかしずみれ草〈野ざらし〉<br>心ひかれる <br>"
"なつかし","親しみ深い","（村上天皇は）なつかしうなまめきたる方は、延喜にはまさり申させたまへり。〈大鏡・雑々物語〉<br>親しみ深く <br><br>"
"はづかし（恥ずかし）","立派だ","はづかしき人の、歌の本末問ひたるに、ふとおぼえたる、我ながらうれし。〈枕・うれしき物〉<br>（こちらが恥ずかしくなるほど）立派な <br><br>"
"こころにくし","奥ゆかしい","うちある調度も昔覚えてやすらかなるこそ、心にくしと見ゆれ。〈徒然・十段〉<br>奥ゆかしい <br><br>"
"うつくし（美し）","かわいい","うつくしきもの。瓜にかきたるちごの顔。〈枕・うつくしき物〉<br>かわいい <br><br>"
"かなし","いとしい","（男は）限りなくかなしとおもひて、河内へも行かずなりにけり。〈伊勢・二三段〉<br>いとしい <br><br>"
"らうたし","かわいい","（赤ちゃんが）かい付きて寝たる、いとらうたし。〈枕・うつくしき物〉<br>かわいい <br><br>（若紫は）頬つきいとらうたげにて、〈源氏・若紫〉<br>かわいらしく <br>"
"めやすし（目安し）","感じがよい","（女房は）髪ゆるるかに、いと長く、めやすき人なめり。〈源氏・若紫〉<br>感じがよい <br><br>"
"あやし（怪し、賤し）","不思議だ、身分が低い、粗末だ","あやしき舟どもに柴刈り積み、〈源氏・檎姫〉<br>粗末な <br><br>あやしの身には得がたき物にて、〈発心･第六・七〉<br>身分が低い <br><br>ただ文字一つに、あやしう、あてにもいやしうもなるは、いかなるにかあらむ。〈枕・ふと心おとりとかするものは〉<br>不思議に <br>"
"さうざうし","物足りない","帝、さうざうしとや思し召しけむ、殿上に出でさせおはしまして、〈大鏡・道長〉<br>もの足りない <br><br>"
"つれなし","平然としている、冷淡だ","いとつれなく、なにとも思ひたらぬさまにて、たゆめ過ぐすも、またをかし。〈枕・うれしき物〉<br>平然として <br><br>昔、をとこ、つれなかりける女にいひやりける。〈伊勢・五四段〉<br>冷淡だっ <br>"
"なめし","無礼だ","文ことばなめき人こそいとにくけれ。〈枕・文こと葉なめき人こそ〉<br>無礼な <br><br>"
"おどろおどろし","大げさだ、気味が悪い","いとおどろおどろしくかきたれ雨の降る夜、〈大鏡・道長〉<br>気味悪く <br><br>夜いたくふけて、門をいたうおどろおどろしうたたけば、〈枕・里にまかでたるに〉<br>大げさに <br>"
"<ruby><rb>憂</rb><rt>う</rt></ruby>し","つらい、いやだ","今日よりはうき世の中をいかでわたらむ。〈大和・一五七段〉<br>つらい <br><br>若き女房などは、心うしと耳とどめけり。〈源氏・紅葉賀〉<br>いや（な感じ）だ <br>"
"むつかし","うっとうしい、気味が悪い","女君は、暑くむつかしとて、御髪すまして、〈源氏・若菜下〉<br>うっとうしい <br><br>奥の方は暗うものむつかしと、女は思ひたれぱ、〈源氏・夕顔〉<br>気味が悪い <br>"
"すさまじ","興ざめだ、殺風景だ","すさまじきもの。昼ほゆる犬、春の網代。〈枕・すさまじき物〉<br>興ざめな <br><br>冬の夜の月は、昔よりすさまじき物の例にひかれて侍りけるに、〈更級〉<br>殺風景な（寒々とした） <br>"
"びんなし（便無し）","不都合だ、気の毒だ","（買った人が）「きのふの価返しくれたびてんや」と侘びぬ。いとびんなければ、許しやりぬ。〈落柿舎〉<br>気の毒な <br><br>左の大臣の、一の人といひながら、美麗ことのほかにて参れる、びんなきことなり。〈大鏡・時平〉<br>不都合な <br>"
"いとほし","気の毒だ","去り難き妻、いとほしき子をふり捨て、〈撰集・巻一・四話〉<br>かわいい <br><br>翁をいとほし、かなしと思しうることも失せぬ。〈竹取・かぐや姫の昇天〉<br>気の毒だ <br>"
"いはけなし","子どもっぽい","（若紫が）いはけなくかいやりたる額つき、髪ざし、いみじうつくし。〈源氏・若紫〉<br>子どもっぽく <br><br>その子いまだいとけなき程に、日本に帰る。〈宇治・巻十四・四話〉<br>幼い <br>"
"つらし","薄情だ","つらくもおはしますかな。〈源氏・少女〉<br>薄情で <br><br>"
"ところせし（所狭し）","窮屈だ","せぱき縁に、ところせき装束の下襲引き散らされたり。〈枕・淑景舎、春宮に〉<br>窮屈なほど <br><br>かかる有様もならひ給はず、ところせき御身にて、珍しう思されけり。〈源氏・若紫〉<br>窮屈な <br>"
"うしろめたし","気がかりだ","いとはかなうものし給ふこそ、あはれにうしろめたけれ。〈源氏・若紫〉<br>気がかりだ <br><br>"
"かたはらいたし","きまり悪い、苦々しい、気の毒だ","すのこはかたはらいたければ、南のひさしに入れ奉る。<br>気の毒な <br><br>御前にて申すはかたはらいたき事には候へども、〈今昔・二二巻・八話〉<br>きまり悪い <br><br>すべていとも知らぬ道の物がたりしたる、かたはらいたく聞きにくし。〈徒然・五七段〉<br>苦々しく（みっともなく） <br>"
"わりなし","ひどい、どうしようもない、苦しい","わりなくものうたがひする男にいみじう思はれたる女。〈枕・くるしげなる物〉<br>ひどく <br><br>わりなうおぼし乱れぬべし。〈枕・清涼殿のうしとらのすみの〉<br>どうしようもなく <br><br>一昨日より腹を病みて、いとわりなければ、〈源氏・空蝉〉<br>苦しい <br>"
"<ruby><rb>本意</rb><rt>ほい</rt></ruby>なし","残念だ","人の語りいでたる歌物語の、歌のわろきこそほいなけれ。〈徒然・五七段〉<br>残念だ <br><br>"
"あさまし","驚くほどだ、あきれるほどだ、情けない","物のあはれも知らずなり行くなんあさましき。〈徒然・七段〉<br>情けない <br><br>かくあさましきそらごとにてありければ、〈竹取・蓬莱の玉の枝〉<br>あきれるほどの <br><br>このゐたる犬のふるひわななきて、涙をただおとしにおとすに、いとあさまし〈枕・うへにさぶらふ御ねこは〉<br>驚くほどだ <br>"
"めざまし","きにくわない、すばらしい","はじめより我はと思ひ上がり給へる御方々、めざましきものにおとしめそねみ給ふ。〈源氏・桐壼〉<br>気にくわない <br><br>気高きさまして、めざましうもありけるかな。〈源氏・明石〉<br>すばらしい <br>"
"いみじ","すばらしい、ひどい、とても","風の音を。いみじう心ぼそし。〈更級〉<br>とても <br><br>あないみじ。犬を蔵人二人してうち給ふ。死ぬべし。〈枕・うへにさぶらふ御ねこは〉<br>ひどい <br><br>世は定めなきこそ、いみじけれ。〈徒然・七段〉<br>すばらしい <br>"
"ゆゆし","不吉だ、すばらしい、はなはだしく","ゆゆしかりける者どもの心の大きさ広さかな。〈宇治・巻三・九話〉<br>すばらしかっ <br><br>ゆゆしき身にはべれば、〈源氏・桐壺〉<br>不吉な <br><br>各々拝みて、ゆゆしく信おこしたり。〈徒然・二三六段〉<br>はなはだしく <br>"
"やさし","優美だ、上品だ、殊勝だ","昨日今日御門ののたまはむことにつかむ、人聞きやさし。（竹取・御門の求婚〉<br>恥ずかしい <br><br>いと若やかに愛敬づき、やざしきところ添ひたり。〈源氏・蜻蛉〉<br>上品な <br><br>あなやさし。〈平家・巻七〉<br>殊勝だ <br>"
"しるし（著し）","はっきりと分かる、〜のとおりに","世とともにいひけるもしるく、男もせで、二十九にてなむ、うせたまひにける。〈大和・一四二段〉<br>とおりに <br><br>東よりの使ひ帰り来たる気色しるけれど、〈増鏡・十六巻〉<br>はっきりと分かる <br>"
"とし（疾し）","早い","梅は白き、うす紅梅、一重なるがとく咲きたるも、重なりたる紅梅の、匂ひめでたきも、みなをかし。〈徒然二三九段〉<br>早く <br><br>"
"ゆくりなし","突然だ","眺めつつ来る間に、ゆくりなく風吹きて、〈土佐・二月五日〉<br>突然に <br><br>"
"おぼつかなし","はっきりしない、気がかりだ、待ち遠しい","小町が盛りなる事、その後のことにや、なほおぼつかなし。〈徒然・一七三段〉<br>はっきりしない <br><br>やや久しく物もいはでありければ、人どもおぼつかなく思ひける程に、〈宇治・巻一・十一話〉<br>気がかりに <br><br>都の音づれは、いつしかおぼつかなきほどにしも、〈十六夜〉<br>待ち達しい <br>"
"心もとなし","かすかだ、不安だ、じれったい","花びらの端に、をかしきにほひこそ、こころもとなうつきためれ。（枕・木の花は〉<br>かすかに <br><br>こころもとなき日数重なるままに、白河の関にかかりて、旅心定まりぬ。〈奥の細道・白河の関〉<br>不安な <br><br>わづかに見つつ心も得ずこころもとなく思ふ源氏を、一の巻よりして、〈更級〉<br>じれったく <br>"
"あはれなり","しみじみと心に深く感じられる","あはれなる人を見つるかな。〈源氏・若紫〉<br>かわいい <br><br>あはれなりつる心のほどなむ忘れむ世あるまじき。〈更級〉<br>心に深く感じられ <br><br>めでたく歌をうたふ。人々いみじうあはれがりて、〈更級〉<br>心に深く感じ <br><br>あはれ、いと寒しや。〈源氏・夕顔〉<br>ああ <br><br>花をもてあそび、鳥をあはれまずといふ事なし。〈後拾遺・序〉<br>心に深く感じ <br>"
"つれづれなり（徒然なり）","退屈である、ものさびしい","日もいと長きつれづれなれば、（光源氏は）夕暮れのいたう霞みたるに紛れて、かの小柴垣のもとに立ち出で給ふ。〈源氏・若紫〉<br>（することもなく）退屈である <br><br>そこはかとなく、つれづれに心細うのみ覚ゆるを、〈源氏・末摘花〉<br>（しんみりと）ものさびしく <br>"
"すずろなり、そぞろなり（漫ろなり）","わけもない、思いがけない、むやみやたらだ","もの心細く、すずろなる目を見ることと思ふに、〈伊勢・九段〉<br>思いがけない <br><br>昔、男、すずろに陸奥の国までまどひいにけり。〈伊勢・一一六段〉<br>なんというわけもなく<br><br>すずろに言ひ散らすは、さばかりの才にはあらぬにや。〈徒然・一六八段〉<br>むやみやたらに <br>"
"まめなり、まめやかなり","まじめである、実用的である","小舎人童を走らせて、すなはち、車にてまめなる物、さまざまにもて来たり。〈大和・一七三段〉<br>実用的な <br><br>何をか奉らむ。まめまめしきものはまさなかりなむ。〈更級〉<br>実用的な <br><br>大方の人がらまめやかに、あだめきたる所なく、〈源氏・少女〉<br>まじめで <br><br>「思ふ人の、人にほめらるるはいみじううれしき」などまめまめしうのたまふもをかし。〈枕・頭弁の、職に参り給ひて〉<br>まじめに <br>"
"あだなり（徒なり）","はかない、浮気だ","あだなる男の形見とて置きたる物どもを見て、〈伊勢・一一九段〉<br>浮気な <br><br>命をばあだなるものと聞きしかどつらきがためは長くもあるかな〈新古今・一三六三〉<br>はかない <br>"
"いたづらなり（徒らなり）","役に立たない、むなしい","（水車を）とかく直しけれどもつひに回らでいたづらに立てりけり。〈徒然・五一段〉<br>役にも立たず <br><br>「わが身は今ぞ消え果てぬめる」と書きて、そこにりいたづらになりにけり。〈伊勢・二四段〉<br>むなしく <br>"
"<ruby><rb>優</rb><rt>いう</rt></ruby>なり","優れている、優雅である","づれも人の口に乗ら心なく、優にこそ承れな。〈大鏡・伊伊〉<br>優れている <br><br>"
"あてなり（貴なり）","高貴である、上品である","四十余ばかりにて．いと白うあてに、やせたれど、〈源氏・若紫〉<br>上品で <br><br>世界の男、貴なるも賤しきも、いかでこのかぐや姫を得てしがな見てしがなと、音に聞きめでてまどふ。〈竹取・かぐや姫の生ひ立ち〉<br>高貴な <br>"
"あからさまなり","ほんのちょっと","「人らせ給はぬさきに雪降らなむ。この御前の有様、いかにをかしからむ」と思ふにあからさまにまかでたるほど、二日ばかりありてしも雪は降るものか。〈紫式部〉<br>ほんのちょうと <br><br>"
"みそかなり（密かなり）","ひそかに","六月二十二日の夜、あさましくさぶらひしことは、（花山院は）人にも知らせたまはで、みそかに花山寺におはしまして、御出家入道せさせたまへりしこそ、〈大鏡・花山院〉<br>ひそかに <br><br>"
"おろかなり（疎かなり）","いい加減だ、並ひととおりだ、言い尽くせない","恐ろしなんどもおろかなり〈平家・巻十一〉<br>言い尽くせない <br><br>年頃はおろかなら頼みて過ぐしつるに、〈今鏡・昔語第九〉<br>並ひととおりで <br><br>帝の御使ひをばいかでかおろかにせむ。〈竹取・御狩のみゆき〉<br>いい加減に <br>"
"をこなり","愚かだ、ばかばかしい","虚言をねんごろに信じたるもをこがましく、〈徒然・七三段〉<br>ばかばかしく <br><br>「義仲、をこの者で候ふ。ただ今朝敵になり候ひなんず。急ぎ追討せさせ給へ」と申しければ、〈平家・巻八〉<br>愚か <br>"
"むげなり（無下ない）","ひどい、ひどく","賤しの田舎人なれども、みなさやうのことは知りたるものを。かの郡司は無下なりげる奴かな。〈今昔・巻二八・七話〉<br>ひどかっ <br><br>むげに思ひしをれて、心細かりければ、〈源氏・帚木〉<br>ひどく <br>"
"なかなかなり","中途半端だ、かえってないほうがましだ","さる言には、何のいらへをかせむ。なかなかならむ。〈枕・五月ばかり〉<br>かえってしないほうがよい <br><br>若宮の参らせ給へりしこそ、御忘れ形見もなかなかなる御もの思ひの催しぐさなりや」と、おぼしめすらむかし。 <br>かえってないほうがましな <br><br>七日が程の御有様、書きつづくるもなかなかなれば、えもまねばず。〈栄花・さまざまのよろこび〉<br>中途半端である <br>"
"<ruby><rb>手</rb><rt>て</rt></ruby>","字、演奏法","手のわろき人の、はばからず文書きちらすはよし。〈徒然・三五段〉<br><b>字</b>の下手な人が、（下手なことを）少しも気にかけずに手紙をどんどん書くのはよいものである。<br><br>父が弾く手一つ残さず習ひとりつ。〈宇津保・俊蔭〉<br>（娘は）父が弾く（琴の）<b>演奏法</b>は、一つ残らず習得した。<br><br>（右大将の）書きて奉られたる本をこそは、男手も女手も習ひたまふめれ。〈宇津保・国譲上〉<br>（春宮は右大将が）書いて差し上げなさったお手本ばかりを<b>漢字</b>も<b>平仮名</b>も練習なさっているようです。<br>"
"<ruby><rb>文</rb><rt>ふみ</rt></ruby>、<ruby><rb>書</rb><rt>ふみ</rt></ruby>","手紙、漢詩","文に思ひける事どもの限り多う書きて取らせたりければ、〈平中・十八段〉<br><b>手紙</b>に思ったことのすべてをたくさん書いて与えたので、<br><br>長恨歌といふ文を、物語に書きてあるところあんなり。〈更級〉<br>（白楽天の）「長恨歌」という<b>漢詩</b>を、物語に書き直して持っている所があるそうだ。<br>"
"<ruby><rb>消息</rb><rt>せうそこ</rt></ruby>","手紙、訪問の申し入れ","心に忘れずながら消息などもせで久しくはべりしに、〈源氏・帚木〉<br>（女のことを）心の中では忘れていないながら<b>手紙</b>などもやらず長く（会わないで）いましたところ、<br><br>消息を言ひ入るれど、なにのかひなし。〈大和・一〇一段〉<br>（家の中の者に）<b>訪問の申し入れ</b>をしてみるが、なんのかいもない。<br>"
