242	世の覚え、時のきら、めでたかりき。〈平家・巻一〉	世間の<b>評判</b>も、時の華やかさ（―栄華繁栄ぶり）も、すばらしかった。
275	都のいたづらに亡ぶるやうやはあらんと頼もしくこそ覚えしに、かくいとあやなきわざの出で来ぬるは、〈増鏡・二巻〉	都（の後鳥羽上皇ら）がむなしく敗北することがあろうかと心強く思われたのに、このようにたいそう<b>わけがわからない</b>ことが出現してしまったのは、
276	夢かうつつか寝てかさめてか〈伊勢・六九段〉	（あなたに逢つたのは）夢なのか<b>現実</b>なのか、寝ていたのか目覚めていたのか。
276	「皇后宮の御かたに火の」といふ。あさましともおろかなり。あまりうつつともなくて、〈弁内侍〉	「皇后宮のほうで火事が」と言う。驚きあきれるという言葉では表しきれない。あまりのことに<b>正気</b>でもなく、
277	方違へに行きたるに、あるじせぬ所。〈枕・すさまじき物〉	方違えに行ったときに、<b>もてなし</b>をしない所。
277	この大の家、喜べるやうにてあるじしたり。〈土佐・二月十五日〉	この人の家では、喜んでいる様子で<b>もてなし</b>をしてくれた。
278	仮の庵もややふるさととなりて、軒に朽ち葉深く。〈方丈〉	仮の住まいもしだいに<b>なじみの土地（昔からなじんでいるような）</b>となうて、軒先には枯れ葉が深く（積もり）。
278	見どころもなきふるさとの木立を見るにも、ものむつかしう思ひみだれて、〈紫式部〉	なんの見どころもない<b>わが家（実家）</b>の木立を見るにつけても、なんとなくうっとうしく心乱れて、
279	いにしへのことなど思ひ出で聞こえけり。さても（親王に）さぶらひてしがなと思へど、おほやけごとどもありければ、〈伊勢・八三段〉	（男は）昔のことなどを思い出しお話し申し上げた。<b>そのまま</b>（親王に）お仕えしていたいと思うが、朝廷の勤めがあったので、
279	弓矢持たる人二人、さては下なる者、童など〈源氏・玉鬘〉	弓矢を持っている（家来）二人、<b>そのほか</b>は下男、男の子など
279	さてしもあらぬ習ひなれば、同じ十七日に御わざの事せさせ給ふ。〈増鏡・十一巻〉	<b>そのままにしておくわけにもいかない</b>世の習いなので、同十七日に御葬儀をなさる。
279	前後不覚におぼえけれども、さてしもあるべきことならねば、泣く泣く頸をぞかいてんげる。〈平家・巻九〉	（熊谷は）前も後も分からないように思えたが、<b>そのままにしておくこともできない</b>ので、泣きながら（敦盛の）首をかき切った。
280	寝殿に参りたれば、まだ格子もさながら、（姫君は）梅の香をかしきを見出だしてものし給ふ。〈源氏・末摘花〉	寝殿に参上したところ、まだ格子も<b>そのまま</b>で、（姫君は）梅の香りのすてきな（庭）を見ておいでになる。
280	（強盗は）取りける物どもを、さながら返し置きて、帰りにけり。〈十訓・六〉	（強盗は）奪った品物を、<b>すべて</b>返し置いて、帰ってしまった。
280	重盛叙爵より、今大臣の大将に至るまで、しかしながら君の御恩ならずといふことなし。〈平家・巻二〉	（わたし平）重盛は五位に叙せられてから、今大臣兼大将となるまで、<b>すべて</b>君（＝法皇）の御恩でないということはありません。
281	今来むと言ひしばかりに長月の有明の月を待ち出でつるかな〈古今・六九一〉	<b>すぐに</b>（あなたがわたしの所に）来ようと言ったばかりに、九月の（秋の夜長にあなたを待って）有明の月が出るのを待ってしまったことであるよ。
281	いま一階の位をだにと、贈らせたまふなりけり。〈源氏・桐壺〉	（帝は）せめて<b>もう</b>　一段上の位だけでもと、（桐壺の更衣に）お贈りになるのだった。
281	人々今はかくとて海に沈みしありさま、〈平家・灌頂巻〉	（平家の）人々が<b>もはやこれまで</b>と思うて海に沈んだ様子は、
281	心にくく奥まりたるけはひは立ちおくれ、今めかしきことを好みたるわたりにて、〈源氏・花宴〉	（右大臣家は）奥ゆかしく深みのある雰囲気は欠けていて、<b>当世風で華やかな</b>ことを好んでいるお邸で、
282	「老いの末に、うち捨てられたるがつらうも侍るかな」と、せめて思ひ静めてのたまふけしき、いとわりなし。〈源氏・葵〉	「老いの末に、（娘に）うち捨てられた（―先立たれた）ことがつろうございますよ」と、（左大臣が）<b>強いて</b>気持ちを静めておっしやる様子が、とてもどうしようもなく苦しげである。
282	せめて恐ろしきもの。夜鳴る神。〈枕・せめておそろしき物〉	<b>ひどく</b>恐ろしいもの。夜に鳴る雷。
283	（后が）壁に穴をあけて、のぞかせたまひけるに、女御の御かたち、いとうつくしくめでたくおはしましければ、「むべ、時めくにこそありけれ」と御覧ずるに、〈大鏡・師輔〉	（后が）壁に穴をあけて、そこからのぞきなさったところ、女御のご容貌が、とても美しくすばらしくていらっしやったので、「<b>なるほど</b>、（こんなに美しいので）ご寵愛を受けるのだな」と御覧になると、
284	恋のごとわりなきものはなかりけりかつ睦れつつかつぞ恋しき〈後撰・五八三〉	恋のように理屈に合わないものはないものだ。<b>一方では</b>親しく接しながら<b>一方では</b>恋し（くてならな）い。
284	かつあらはるるをも顧みず、ロにまかせて言ひ散らすは、やがて浮きたることと聞こゆ。〈徒然・七三段〉	（嘘であることが）　<b>すぐに</b>ばれてしまうのも考えないで、ロにまかせて言い散らすのは、すぐに根拠のないことだと分かる。
285	雪こぼすがごと降りて、ひねもすにやまず。〈伊勢・八五段〉	雪が（器から水を）こぼすように降つて、<b>一日中</b>やまない。
285	石山にこもりたれば、夜もすがら雨ぞいみじく降ろ。〈更級〉	石山寺に参籠したところ、<b>一晩中</b>雨がひどく降る。
286	いづれもいづれもかまへて真名の言葉を書かじとするなり。〈無名抄〉	誰もが<b>決して</b>漢字の言葉を書かないようにしようとするのである。
286	（盗人が）この馬を見て、極めて欲しく思ひければ、「かまへて盗まむ」と思ひて、〈今昔・二五巻・十二話〉	（盗人が）この馬を見て、どうしても欲しく思ったので、　<b>なんとかして</b>盗もうと思って、
287	底へ降るべき様もあへてなければ、〈今昔こ一八巻・三八話〉	谷底に降りられる方法も<b>まったく</b>ないので、
288	かけてこそ思はざりしかこの世にてしばしも君にわかるべしとは〈更級〉	<b>まったく</b>思ってもみなかった。この世でしばらくの間でもあなたと別れるだろうとは。
288	かけても人の思ひ寄り聞こゆべき事ならねば、〈源氏・蛍〉	<b>決して</b>大が思い寄り（―思いつき）申し上げることができることではないので、
289	この児、「さだめておどろかさむずらむ」と待ちゐたるに、〈宇治・巻一・十二話〉	この子どもは、「<b>きっと</b>起こしてくれるだろう」と待っていたが、
